2026-08-07 08:35:39 Starting Lynis 3.0.7 with PID 2902, build date 2022-01-18
2026-08-07 08:35:39 ====
2026-08-07 08:35:39 ### 2007-2021, CISOfy - https://cisofy.com/lynis/ ###
2026-08-07 08:35:39 Checking permissions of /usr/share/lynis/include/profiles
2026-08-07 08:35:39 File permissions are OK
2026-08-07 08:35:39 Reading profile/configuration /etc/lynis/default.prf
2026-08-07 08:35:39 Action: created temporary file /tmp/lynis.XHyMjjWjXe
2026-08-07 08:35:39 Language set via profile to ''
2026-08-07 08:35:39 Plugin 'authentication' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'compliance' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'configuration' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'control-panels' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'crypto' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'dns' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'docker' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'file-integrity' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'file-systems' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'firewalls' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'forensics' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'hardware' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'intrusion-detection' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'intrusion-prevention' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'kernel' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'malware' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'memory' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'nginx' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'pam' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'processes' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'security-modules' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'software' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'system-integrity' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'systemd' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'users' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'debian' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Set option to default value: NTPD_ROLE --> client
2026-08-07 08:35:39 ====
2026-08-07 08:35:39 EOL check: 255
2026-08-07 08:35:39 Note: the end-of-life of 'Ubuntu 22.04.5 LTS' could not be checked. Entry missing in software-eol.db?
2026-08-07 08:35:39 Program version:           3.0.7
2026-08-07 08:35:58 Result: done with analyzing files in /etc/cron.d
2026-08-07 08:35:58 Test: checking directory /etc/cron.hourly
2026-08-07 08:35:58 Result: found directory /etc/cron.hourly
2026-08-07 08:35:58 Test: check if we can access /etc/cron.hourly (escaped: /etc/cron.hourly)
2026-08-07 08:35:58 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:58 Result: file /etc/cron.hourly is readable (or directory accessible).
2026-08-07 08:35:58 Test: searching files in /etc/cron.hourly
2026-08-07 08:35:58 Result: no files found in /etc/cron.hourly
2026-08-07 08:35:58 Test: checking directory /etc/cron.daily
2026-08-07 08:35:58 Result: found directory /etc/cron.daily
2026-08-07 08:35:58 Test: check if we can access /etc/cron.daily (escaped: /etc/cron.daily)
2026-08-07 08:35:58 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:58 Result: file /etc/cron.daily is readable (or directory accessible).
2026-08-07 08:35:58 Test: searching files in /etc/cron.daily
2026-08-07 08:35:58 Result: found one or more files in /etc/cron.daily. Analyzing files..
2026-08-07 08:35:58 Result: Found cronjob (/etc/cron.daily): /etc/cron.daily/logrotate
2026-08-07 08:35:58 Result: Found cronjob (/etc/cron.daily): /etc/cron.daily/apport
2026-08-07 08:35:58 Result: Found cronjob (/etc/cron.daily): /etc/cron.daily/apt-compat
2026-08-07 08:35:58 Result: Found cronjob (/etc/cron.daily): /etc/cron.daily/man-db
2026-08-07 08:35:58 Result: Found cronjob (/etc/cron.daily): /etc/cron.daily/cracklib-runtime
2026-08-07 08:35:58 Result: Found cronjob (/etc/cron.daily): /etc/cron.daily/dpkg
2026-08-07 08:35:58 Result: Found cronjob (/etc/cron.daily): /etc/cron.daily/apache2
2026-08-07 08:35:58 Result: done with analyzing files in /etc/cron.daily
2026-08-07 08:35:58 Test: checking directory /etc/cron.weekly
2026-08-07 08:35:58 Result: found directory /etc/cron.weekly
2026-08-07 08:35:58 Test: check if we can access /etc/cron.weekly (escaped: /etc/cron.weekly)
2026-08-07 08:35:58 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:58 Result: file /etc/cron.weekly is readable (or directory accessible).
2026-08-07 08:35:58 Test: searching files in /etc/cron.weekly
2026-08-07 08:35:58 Result: found one or more files in /etc/cron.weekly. Analyzing files..
2026-08-07 08:35:58 Result: Found cronjob (/etc/cron.weekly): /etc/cron.weekly/man-db
2026-08-07 08:35:58 Result: done with analyzing files in /etc/cron.weekly
2026-08-07 08:35:58 Test: checking directory /etc/cron.monthly
2026-08-07 08:35:58 Result: found directory /etc/cron.monthly
2026-08-07 08:35:58 Test: check if we can access /etc/cron.monthly (escaped: /etc/cron.monthly)
2026-08-07 08:35:58 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:58 Result: file /etc/cron.monthly is readable (or directory accessible).
2026-08-07 08:35:58 Test: searching files in /etc/cron.monthly
2026-08-07 08:35:58 Result: no files found in /etc/cron.monthly
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID SCHD-7718 (Check at users)
2026-08-07 08:35:58 Test: Checking atd status
2026-08-07 08:35:58 Result: at daemon not active
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test SCHD-7720 (Check at users)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test SCHD-7724 (Check at jobs)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 Result: no scheduled Lynis execution found (e.g. crontab, cronjob)
2026-08-07 08:35:58 Security check: file is normal
2026-08-07 08:35:58 Checking permissions of /usr/share/lynis/include/tests_accounting
2026-08-07 08:35:58 File permissions are OK
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Action: Performing tests from category: Accounting
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test ACCT-2754 (Check for available FreeBSD accounting information)
2026-08-07 08:35:58 Reason to skip: Incorrect guest OS (FreeBSD only)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test ACCT-2760 (Check for available OpenBSD accounting information)
2026-08-07 08:35:58 Reason to skip: Incorrect guest OS (OpenBSD only)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID ACCT-9622 (Check for available Linux accounting information)
2026-08-07 08:35:58 Test: Check accounting information
2026-08-07 08:35:58 Result: No accounting information available (/var/account/pacct, /var/log/account/pacct nor /var/log/pacct exist)
2026-08-07 08:35:58 Remark: Possibly there is another location where the accounting data is stored
2026-08-07 08:35:58 Suggestion: Enable process accounting [test:ACCT-9622] [details:-] [solution:-]
2026-08-07 08:35:58 Hardening: assigned partial number of hardening points (2 of 3). Currently having 179 points (out of 301)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID ACCT-9626 (Check for sysstat accounting data)
2026-08-07 08:35:58 Test: check /etc/default/sysstat presence
2026-08-07 08:35:58 Result: sysstat not found via /etc/default/sysstat or /etc/cron.d/sysstat or as a systemd unit
2026-08-07 08:35:58 Suggestion: Enable sysstat to collect accounting (no results) [test:ACCT-9626] [details:-] [solution:-]
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID ACCT-9628 (Check for auditd)
2026-08-07 08:35:58 Test: Check auditd status
2026-08-07 08:35:58 Performing pgrep scan without uid
2026-08-07 08:35:58 IsRunning: process 'auditd' found (625 )
2026-08-07 08:35:58 Result: auditd running
2026-08-07 08:35:58 Hardening: assigned maximum number of hardening points for this item (4). Currently having 183 points (out of 305)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID ACCT-9630 (Check for auditd rules)
2026-08-07 08:35:58 Test: Checking auditd rules
2026-08-07 08:35:58 Result: auditd rules empty
2026-08-07 08:35:58 Hardening: assigned partial number of hardening points (0 of 2). Currently having 183 points (out of 307)
2026-08-07 08:35:58 Suggestion: Audit daemon is enabled with an empty ruleset. Disable the daemon or define rules [test:ACCT-9630] [details:-] [solution:-]
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID ACCT-9632 (Check for auditd configuration file)
2026-08-07 08:35:58 Test: Checking auditd configuration file
2026-08-07 08:35:58 Result: /etc/auditd.conf not found
2026-08-07 08:35:58 Result: Found /etc/audit/auditd.conf
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID ACCT-9634 (Check for auditd log file)
2026-08-07 08:35:58 Test: Checking auditd log file
2026-08-07 08:35:58 Result: log file is defined
2026-08-07 08:35:58 Defined value: /var/log/audit/audit.log
2026-08-07 08:35:58 Result: log file /var/log/audit/audit.log exists on disk
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID ACCT-9636 (Check for Snoopy wrapper and logger)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test ACCT-9650 (Check Solaris audit daemon)
2026-08-07 08:35:58 Reason to skip: Incorrect guest OS (Solaris only)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test ACCT-9652 (Check auditd SMF status)
2026-08-07 08:35:58 Reason to skip: Incorrect guest OS (Solaris only)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test ACCT-9654 (Check BSM auditing in /etc/system)
2026-08-07 08:35:58 Reason to skip: Incorrect guest OS (Solaris only)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test ACCT-9656 (Check BSM auditing in module list)
2026-08-07 08:35:58 Reason to skip: Incorrect guest OS (Solaris only)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test ACCT-9660 (Check location of audit events)
2026-08-07 08:35:58 Reason to skip: Incorrect guest OS (Solaris only)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test ACCT-9662 (Check Solaris auditing stats)
2026-08-07 08:35:58 Reason to skip: Incorrect guest OS (Solaris only)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test ACCT-9670 (Check for cmd)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test ACCT-9672 (Check for cmd configuration file)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 Security check: file is normal
2026-08-07 08:35:58 Checking permissions of /usr/share/lynis/include/tests_time
2026-08-07 08:35:58 File permissions are OK
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Action: Performing tests from category: Time and Synchronization
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID TIME-3104 (Check for running NTP daemon or client)
2026-08-07 08:35:58 Test: Searching for a running NTP daemon or available client
2026-08-07 08:35:58 Result: no chrony configuration found
2026-08-07 08:35:58 Performing pgrep scan without uid
2026-08-07 08:35:58 IsRunning: process 'dntpd' not found
2026-08-07 08:35:58 Performing pgrep scan without uid
2026-08-07 08:35:58 IsRunning: process 'timed' not found
2026-08-07 08:35:58 Result: Found running systemd-timesyncd in process list
2026-08-07 08:35:58 Result: crontab file /etc/anacrontab not found
2026-08-07 08:35:58 Test: checking for ntpdate, rdate, sntp or ntpdig in crontab file /etc/crontab
2026-08-07 08:35:58 Result: no ntpdate, rdate, sntp or ntpdig reference found in crontab file /etc/crontab
2026-08-07 08:35:58 Test: checking for ntpdate, rdate, sntp or ntpdig in /etc/cron.d/e2scrub_all
2026-08-07 08:35:58 Test: checking for ntpdate, rdate, sntp or ntpdig in /etc/cron.d/php
2026-08-07 08:35:58 Test: checking for ntpdate, rdate, sntp or ntpdig in /etc/cron.daily/apache2
2026-08-07 08:35:58 Test: checking for ntpdate, rdate, sntp or ntpdig in /etc/cron.daily/apport
2026-08-07 08:35:58 Test: checking for ntpdate, rdate, sntp or ntpdig in /etc/cron.daily/apt-compat
2026-08-07 08:35:58 Test: checking for ntpdate, rdate, sntp or ntpdig in /etc/cron.daily/cracklib-runtime
2026-08-07 08:35:58 Test: checking for ntpdate, rdate, sntp or ntpdig in /etc/cron.daily/dpkg
2026-08-07 08:35:58 Test: checking for ntpdate, rdate, sntp or ntpdig in /etc/cron.daily/logrotate
2026-08-07 08:35:58 Test: checking for ntpdate, rdate, sntp or ntpdig in /etc/cron.daily/man-db
2026-08-07 08:35:58 Test: checking for ntpdate, rdate, sntp or ntpdig in /etc/cron.weekly/man-db
2026-08-07 08:35:58 Result: no ntpdate or rdate found in cron directories
2026-08-07 08:35:58 Test: checking for file /etc/network/if-up.d/ntpdate
2026-08-07 08:35:58 Result: file /etc/network/if-up.d/ntpdate does not exist
2026-08-07 08:35:58 Result: Found a time syncing daemon/client.
2026-08-07 08:35:58 Hardening: assigned maximum number of hardening points for this item (3). Currently having 186 points (out of 310)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test TIME-3106 (Check systemd NTP time synchronization status)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test TIME-3112 (Check active NTP associations ID's)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test TIME-3116 (Check peers with stratum value of 16)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test TIME-3120 (Check unreliable NTP peers)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test TIME-3124 (Check selected time source)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test TIME-3128 (Check preferred time source)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test TIME-3132 (Check NTP falsetickers)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test TIME-3136 (Check NTP protocol version)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID TIME-3148 (Check TZ variable)
2026-08-07 08:35:58 Test: testing for TZ variable
2026-08-07 08:35:58 Result: found TZ variable with value notset
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test TIME-3160 (Check empty NTP step-tickers)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID TIME-3170 (Check configuration files)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test TIME-3180 (Report if ntpctl cannot communicate with OpenNTPD)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test TIME-3181 (Check status of OpenNTPD time synchronisation)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Skipped test TIME-3182 (Check OpenNTPD has working peers)
2026-08-07 08:35:58 Reason to skip: Prerequisites not met (ie missing tool, other type of Linux distribution)
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID TIME-3185 (Check systemd-timesyncd synchronized time)
2026-08-07 08:35:58 Result: systemd-timesyncd synchronized time 2 seconds ago.
2026-08-07 08:35:58 Security check: file is normal
2026-08-07 08:35:58 Checking permissions of /usr/share/lynis/include/tests_crypto
2026-08-07 08:35:58 File permissions are OK
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Action: Performing tests from category: Cryptography
2026-08-07 08:35:58 ====
2026-08-07 08:35:58 Performing test ID CRYP-7902 (Check expire date of SSL certificates)
2026-08-07 08:35:58 Paths to scan: /etc/apache2 /etc/dovecot /etc/httpd /etc/letsencrypt /etc/pki /etc/postfix /etc/refind.d/keys /etc/ssl /opt/psa/var/certificates /usr/local/psa/var/certificates /usr/local/share/ca-certificates /usr/share/ca-certificates /usr/share/gnupg /var/www /srv/www
2026-08-07 08:35:58 Paths to ignore: /etc/letsencrypt/archive
2026-08-07 08:35:58 Test: check if we can access /etc/apache2 (escaped: /etc/apache2)
2026-08-07 08:35:58 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:58 Result: file /etc/apache2 is readable (or directory accessible).
2026-08-07 08:35:58 Result: found directory /etc/apache2
2026-08-07 08:35:58 Result: found 0 certificates in /etc/apache2
2026-08-07 08:35:58 Result: SSL path /etc/dovecot does not exist
2026-08-07 08:35:58 Result: SSL path /etc/httpd does not exist
2026-08-07 08:35:58 Result: SSL path /etc/letsencrypt does not exist
2026-08-07 08:35:58 Test: check if we can access /etc/pki (escaped: /etc/pki)
2026-08-07 08:35:58 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:58 Result: file /etc/pki is readable (or directory accessible).
2026-08-07 08:35:58 Result: found directory /etc/pki
2026-08-07 08:35:58 Test: check if we can access /etc/pki/fwupd-metadata/LVFS-CA.pem (escaped: /etc/pki/fwupd-metadata/LVFS-CA.pem)
2026-08-07 08:35:58 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:58 Result: file /etc/pki/fwupd-metadata/LVFS-CA.pem is readable (or directory accessible).
2026-08-07 08:35:58 Result: file '/etc/pki/fwupd-metadata/LVFS-CA.pem' belongs to package (fwupd)
2026-08-07 08:35:58 Test: check if we can access /etc/pki/fwupd/LVFS-CA.pem (escaped: /etc/pki/fwupd/LVFS-CA.pem)
2026-08-07 08:35:58 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:58 Result: file /etc/pki/fwupd/LVFS-CA.pem is readable (or directory accessible).
2026-08-07 08:35:58 Result: file '/etc/pki/fwupd/LVFS-CA.pem' belongs to package (fwupd)
2026-08-07 08:35:58 Result: found 2 certificates in /etc/pki
2026-08-07 08:35:58 Result: SSL path /etc/postfix does not exist
2026-08-07 08:35:58 Result: SSL path /etc/refind.d/keys does not exist
2026-08-07 08:35:58 Test: check if we can access /etc/ssl (escaped: /etc/ssl)
2026-08-07 08:35:58 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:58 Result: file /etc/ssl is readable (or directory accessible).
2026-08-07 08:35:58 Result: found directory /etc/ssl
2026-08-07 08:35:58 Test: check if we can access /etc/ssl/certs/ca-certificates.crt (escaped: /etc/ssl/certs/ca-certificates.crt)
2026-08-07 08:35:58 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:58 Result: file /etc/ssl/certs/ca-certificates.crt is readable (or directory accessible).
2026-08-07 08:35:58 Result: file '/etc/ssl/certs/ca-certificates.crt' does most likely not belong to a package
2026-08-07 08:35:58 Result: file is a certificate file
2026-08-07 08:35:58 Result: certificate /etc/ssl/certs/ca-certificates.crt seems to be correct and still valid
2026-08-07 08:35:58 Test: check if we can access /etc/ssl/certs/ssl-cert-snakeoil.pem (escaped: /etc/ssl/certs/ssl-cert-snakeoil.pem)
2026-08-07 08:35:58 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:58 Result: file /etc/ssl/certs/ssl-cert-snakeoil.pem is readable (or directory accessible).
2026-08-07 08:35:58 Result: file '/etc/ssl/certs/ssl-cert-snakeoil.pem' does most likely not belong to a package
2026-08-07 08:35:59 Result: file is a certificate file
2026-08-07 08:35:59 Result: certificate /etc/ssl/certs/ssl-cert-snakeoil.pem seems to be correct and still valid
2026-08-07 08:35:59 Result: found 2 certificates in /etc/ssl
2026-08-07 08:35:59 Result: SSL path /opt/psa/var/certificates does not exist
2026-08-07 08:35:59 Result: SSL path /usr/local/psa/var/certificates does not exist
2026-08-07 08:35:59 Test: check if we can access /usr/local/share/ca-certificates (escaped: /usr/local/share/ca-certificates)
2026-08-07 08:35:59 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:59 Result: file /usr/local/share/ca-certificates is readable (or directory accessible).
2026-08-07 08:35:59 Result: found directory /usr/local/share/ca-certificates
2026-08-07 08:35:59 Result: found 0 certificates in /usr/local/share/ca-certificates
2026-08-07 08:35:59 Test: check if we can access /usr/share/ca-certificates (escaped: /usr/share/ca-certificates)
2026-08-07 08:35:59 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:59 Result: file /usr/share/ca-certificates is readable (or directory accessible).
2026-08-07 08:35:59 Result: found directory /usr/share/ca-certificates
2026-08-07 08:35:59 Test: check if we can access /usr/share/ca-certificates/mozilla/ACCVRAIZ1.crt (escaped: /usr/share/ca-certificates/mozilla/ACCVRAIZ1.crt)
2026-08-07 08:35:59 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:59 Result: file /usr/share/ca-certificates/mozilla/ACCVRAIZ1.crt is readable (or directory accessible).
2026-08-07 08:35:59 Result: file '/usr/share/ca-certificates/mozilla/ACCVRAIZ1.crt' belongs to package (ca-certificates)
